"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PRCP","SNOW","SNWD","TAVG","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09"
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-01","15.88","0.38","0.0",,"47","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-02","9.40","0.00","0.0",,"33",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-03","10.51","0.02","0.0",,"38",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-04","11.18","0.00","0.0",,"40",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-05","9.17","0.53","0.0",,"41","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-06","14.32","0.00","0.0",,"40",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-07","11.63","0.00","0.0",,"26",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-08","7.61","0.02","0.0",,"34","    1","    1",,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-09","15.66","0.13","0.0",,"40","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-10","16.11","0.00","0.0",,"36",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-11","18.12","0.00","0.0",,"27",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-12","14.76","0.00","0.0",,"20",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-13","8.28","0.00","0.0",,"22",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-14","8.72","0.00","0.0",,"26",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-15","7.38","0.00","0.0",,"30",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-16","11.63","0.00","0.0",,"32",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-17","9.62","0.00","0.0",,"27",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-18","6.71","0.00","0.0",,"32",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-19","12.08","0.13","0.5",,"33","    1",,,,,"    1",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-20","17.90","1.20","1.1",,"30","    1",,,"    1",,"    1","    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-21","20.13","0.00","0.0",,"9",,,,,,,"    1","    1"
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-22","14.09","0.00","0.0",,"14",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-23","13.65","0.00","0.0",,"29",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-24","23.71","1.00","0.0",,"52","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-25","13.65","0.00","0.0",,"39",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-26","8.50","0.00","0.0",,"30",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-27","13.20","0.00","0.0",,"35",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-28","10.07","0.00","0.0",,"34",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-29","12.53","0.05","0.0",,"28","    1",,,"    1",,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-30","15.88","0.16","0.5",,"33","    1","    1",,,,,,"    1"
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-01-31","17.22","0.00","0.0",,"12",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-01","13.20","0.00","0.0",,"16",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-02","12.75","0.00","0.0",,"22",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-03","6.26","0.00","0.0",,"34","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-04","9.40","0.00","0.0",,"45","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-05","12.08","0.00","0.0",,"51",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-06","10.07","0.37","0.0",,"40","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-07","9.62","0.21","0.0",,"38","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-08","13.20","0.07","0.0",,"43","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-09","19.69","0.00","0.0",,"31",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-10","12.30","0.00","0.0",,"30",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-11","10.51","0.00","0.0",,"32",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-12","14.09","0.91","2.4",,"26","    1","    1",,"    1",,"    1",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-13","13.42","0.28","0.1",,"38","    1",,,,"    1",,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-14","13.65","0.00","0.0",,"35",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-15","11.41","0.10","0.0",,"40","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-16","12.08","0.00","0.0",,"43",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-17","9.62","0.00","0.0",,"30","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-18","10.29","0.31","3.6",,"30","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-19","13.42","0.00","0.0",,"25",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-20","8.05","0.10","0.8",,"26","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-21","10.29","0.42","1.3",,"34","    1",,,"    1",,"    1","    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-22","8.95","0.00","0.0",,"42",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-23","6.49","0.00","0.0",,"35",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-24","13.87","0.48","0.0",,"39","    1","    1",,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-25","23.04","0.00","0.0",,"39",,,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-26","20.13","0.00","0.0",,"29",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-27","9.62","0.05","1.2",,"20",,,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-02-28","8.50","0.15","2.2",,"24","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-01","6.71","0.00","0.0",,"29",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-02","10.07","0.18","2.0",,"33","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-03","8.50","0.09","0.7",,"35","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-04","13.20","0.97","9.9",,"36","    1","    1",,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-05","10.51","0.00","0.0",,"26",,,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-06","16.11","0.00","0.0",,"24",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-07","13.87","0.00","0.0",,"21",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-08","10.96","0.00","0.0",,"27",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-09","6.93","0.00","0.0",,"34",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-10","12.75","0.46","0.9",,"35","    1","    1",,"    1",,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-11","14.54","0.00","0.0",,"43",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-12","13.87","0.00","0.0",,"40",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-13","7.83","0.00","0.0",,"36",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-14","7.38","0.00","0.0",,"41",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-15","12.97","0.20","0.0",,"52","    1",,"    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-16","18.79","0.00","0.0",,"50",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-17","14.09","0.00","0.0",,"38",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-18","10.29","0.00","0.0",,"36",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-19","7.83","0.00","0.0",,"39",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-20","10.51","0.00","0.0",,"40",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-21","10.74","0.00","0.0",,"43",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-22","21.03","0.88","0.0",,"41","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-23","21.70","0.04","0.0",,"41","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-24","13.20","0.00","0.0",,"44",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-25","10.29","0.00","0.0",,"47",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-26","10.07","0.00","0.0",,"37",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-27","10.74","0.00","0.0",,"36",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-28","15.21","0.01","0.0",,"41",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-29","11.41","0.03","0.0",,"49",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-30","11.63","0.00","0.0",,"51","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-31","17.00","0.09","0.0",,"58","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-01","16.11","0.00","0.0",,"42",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-02","10.51","0.05","0.0",,"42",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-03","18.12","0.40","0.0",,"47","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-04","17.67","0.00","0.0",,"46",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-05","10.51","0.13","0.0",,"40","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-06","7.38","0.09","0.0",,"47","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-07","8.28","0.00","0.0",,"55",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-08","11.63","0.31","0.0",,"47","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-09","9.84","0.06","0.0",,"38","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-10","13.65","0.01","0.0",,"42",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-11","9.84","0.00","0.0",,"42",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-12","8.50","0.11","0.0",,"47","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-13","14.09","0.28","0.0",,"62","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-14","7.61","0.04","0.0",,"59","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-15","16.11","0.72","0.0",,"56","    1",,"    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-16","18.34","0.00","0.0",,"50",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-17","12.08","0.00","0.0",,"51",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-18","10.96","0.00","0.0",,"48",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-19","22.82","0.02","0.0",,"67","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-20","17.90","0.17","0.0",,"68","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-21","8.50","0.03","0.0",,"61","    1","    1",,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-22","11.63","2.30","0.0",,"55","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-23","11.63","0.21","0.0",,"51","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-24","9.62","0.04","0.0",,"55","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-25","10.51","0.00","0.0",,"51",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-26","14.99","0.74","0.0",,"49","    1",,"    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-27","17.90","0.66","0.0",,"50","    1","    1","    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-28","10.51","0.01","0.0",,"49",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-29","9.40","0.00","0.0",,"52",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-30","7.61","0.14","0.0",,"49","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-01","6.26","0.00","0.0",,"51",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-02","9.62","0.06","0.0",,"48","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-03","6.71","0.11","0.0",,"48","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-04","5.82","0.14","0.0",,"52","    1","    1",,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-05","6.49","0.01","0.0",,"50",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-06","10.96","0.00","0.0",,"52",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-07","10.96","0.08","0.0",,"58",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-08","9.17","0.00","0.0",,"58",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-09","10.74","0.00","0.0",,"52",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-10","11.63","0.01","0.0",,"55",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-11","10.96","0.00","0.0",,"64",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-12","6.49","0.39","0.0",,"51","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-13","15.88","0.82","0.0",,"49","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-14","11.63","0.15","0.0",,"45","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-15","9.17","0.01","0.0",,"51",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-16","6.49","0.00","0.0",,"57",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-17","5.37","0.24","0.0",,"55","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-18","11.41","0.00","0.0",,"62",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-19","14.54","0.22","0.0",,"60","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-20","14.32","0.13","0.0",,"73","    1",,"    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-21","18.57","0.00","0.0",,"67",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-22","13.87","0.00","0.0",,"61",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-23","14.99","0.12","0.0",,"61","    1",,"    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-24","15.43","0.00","0.0",,"65",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-25","12.30","0.03","0.0",,"61",,,"    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-26","11.86","0.23","0.0",,"71",,,"    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-27","9.62","0.00","0.0",,"69","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-28","12.30","0.30","0.0",,"58","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-29","9.17","0.00","0.0",,"52","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-30","7.61","0.23","0.0",,"56","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-31","9.17","0.07","0.0",,"63","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-01","8.28","0.00","0.0",,"60","    1","    1",,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-02","8.28","0.04","0.0",,"56","    1","    1",,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-03","15.43","0.04","0.0",,"64","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-04","9.62","0.00","0.0",,"63",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-05","12.30","0.05","0.0",,"71","    1",,"    1",,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-06","9.84","0.01","0.0",,"70","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-07","8.50","0.00","0.0",,"68",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-08","10.07","0.00","0.0",,"68",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-09","9.84","0.00","0.0",,"67",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-10","10.29","0.14","0.0",,"66","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-11","11.86","0.53","0.0",,"70","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-12","11.63","0.00","0.0",,"68",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-13","11.41","0.63","0.0",,"59","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-14","14.32","0.00","0.0",,"63",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-15","15.21","0.00","0.0",,"72",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-16","7.61","0.11","0.0",,"69","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-17","8.50","0.00","0.0",,"69","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-18","5.59","0.10","0.0",,"67","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-19","7.61","0.00","0.0",,"64","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-20","6.71","0.37","0.0",,"66","    1","    1",,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-21","10.29","1.19","0.0",,"68","    1","    1",,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-22","12.30","0.00","0.0",,"72",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-23","12.97","0.00","0.0",,"74",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-24","10.29","0.00","0.0",,"75",,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-25","6.93","0.13","0.0",,"67","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-26","6.71","0.00","0.0",,"69","    1","    1",,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-27","6.71","0.00","0.0",,"65","    1",,,,,,"    1",
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-28","6.93","0.00","0.0",,"71","    1",,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-29","6.26","1.65","0.0",,"77","    1",,"    1",,"    1",,,
